Date,Open,High,Low,Close
4/1/2021,20.64,20.67,19.73,19.99
3/31/2021,20.48,20.83,19.99,20.65
3/30/2021,0,0,0,20.65
3/26/2021,22.69,22.91,18.22,20.65
3/25/2021,22.45,23.31,21.12,22.7
3/24/2021,20.66,22.68,19.74,22.46
3/23/2021,20.49,22.13,20.49,20.67
3/22/2021,19.98,21.23,18.97,20.49
3/19/2021,20.08,21.86,18.72,19.99
3/18/2021,20.15,20.94,16.68,20.08
3/17/2021,20.19,20.42,18.62,20.16
3/16/2021,21.22,21.22,18.06,20.19
3/15/2021,21.7,22.93,20.99,21.23
3/12/2021,20.74,22.67,18.53,21.71
3/10/2021,22.49,22.49,19.31,20.75
3/9/2021,24.67,24.67,21.43,22.5
3/8/2021,25.56,25.65,21.2,24.68
3/5/2021,24.15,26.4,22.86,25.56
3/4/2021,22.09,24.57,22.09,24.15
3/3/2021,23.6,23.6,21.81,22.09
3/2/2021,25.62,25.62,23.21,23.61
3/1/2021,28.14,28.14,24.95,25.63
2/26/2021,22.89,29.64,22.89,28.14
2/25/2021,24.16,24.16,22.62,22.89
2/24/2021,25.22,25.22,23.48,24.17
2/23/2021,25.47,25.64,23.85,25.23
2/22/2021,22.25,25.82,20.02,25.47
2/19/2021,21.54,22.86,19.34,22.25
2/18/2021,21.5,22.08,19.96,21.54
2/17/2021,21.78,21.88,21.09,21.51
2/16/2021,21.47,22.11,20.53,21.78
2/15/2021,22.04,22.39,20.82,21.48
2/12/2021,0,0,0,23.05
2/11/2021,23.95,24.22,21.01,23.05
2/10/2021,24.27,24.95,20.9,23.95
2/9/2021,23.95,24.46,21.43,24.27
2/8/2021,23.41,24.34,22.17,23.96
2/5/2021,23.12,23.93,20.08,23.42
2/4/2021,23.74,23.93,22.09,23.12
2/3/2021,23.34,24.19,20.94,23.75
2/2/2021,23.32,23.61,21,23.35
2/1/2021,25.34,25.92,22.6,23.32
1/29/2021,24.29,25.99,22.08,25.34
1/28/2021,24.39,25.29,23.43,24.29
1/27/2021,23.24,24.74,20.83,24.39
1/25/2021,22.42,23.81,20.33,23.25
1/22/2021,22.18,23.04,18.73,22.42
1/21/2021,21.55,22.77,18.61,22.18
1/20/2021,22.89,23.18,19.33,21.55
1/19/2021,24.39,24.39,20.36,22.9
1/18/2021,24.01,25.41,23.56,24.4
1/15/2021,23.02,24.67,23.02,24.01
1/14/2021,23.29,23.7,22.8,23.03
1/13/2021,22.84,24.04,22.37,23.29
1/12/2021,22.38,23.26,22.29,22.85
1/11/2021,20.64,22.74,20.64,22.38
1/8/2021,20.61,20.85,17.38,20.64
1/7/2021,20.99,20.99,20.13,20.62
1/6/2021,20.46,21.63,20.42,21
1/5/2021,20.03,21,20.03,20.46
1/4/2021,19.56,21.02,19.33,20.03
1/1/2021,21.09,21.33,19.26,19.56
12/31/2020,21.11,21.5,19.19,21.1
12/30/2020,20.79,21.58,20.79,21.11
12/29/2020,20.42,21.21,17.62,20.79
12/28/2020,19.96,21.02,18.59,20.43
12/24/2020,20.49,20.95,15.64,19.97
12/23/2020,21.98,22.08,19.39,20.5
12/22/2020,23.19,24.48,16.59,21.99
12/21/2020,18.62,23.68,18.62,23.19
12/18/2020,19.15,19.49,14.55,18.62
12/17/2020,19.2,21.62,14.05,19.16
12/16/2020,19.34,19.39,18.6,19.2
12/15/2020,19.4,19.82,15.69,19.35
12/14/2020,18.79,19.64,15.32,19.4
12/11/2020,18.71,19.28,17.36,18.79
12/10/2020,18.92,19.38,17.42,18.71
12/9/2020,18.61,19.63,16.22,18.92
12/8/2020,18.02,18.79,16.26,18.62
12/7/2020,18.03,18.32,16.95,18.03
12/4/2020,19,19.03,16.53,18.03
12/3/2020,19.9,19.9,17.72,19
12/2/2020,20.18,20.55,17.96,19.91
12/1/2020,19.81,21.23,19.24,20.18
11/27/2020,20.02,21.28,17.62,19.82
11/26/2020,23.12,23.12,19.43,20.02
11/25/2020,21.05,23.49,20.68,23.13
11/24/2020,20.79,22,20.02,21.06
11/23/2020,19.61,20.86,16.91,20.8
11/20/2020,19.57,19.8,16.99,19.62
11/19/2020,19.12,19.98,16.32,19.57
11/18/2020,19.8,19.8,15.72,19.12
11/17/2020,19.13,20.4,18.4,19.8
11/14/2020,19.7,19.7,16.17,19.13
11/13/2020,20.62,29.52,19.55,19.7
11/12/2020,22.03,22.03,19.78,20.62
11/11/2020,21.57,22.37,18.99,22.03
11/10/2020,20.11,21.84,19.89,21.58
11/9/2020,20.49,21.04,17.58,20.11
11/6/2020,20.96,20.96,19.28,20.5
11/5/2020,23.2,23.2,19.99,20.97
11/4/2020,24.24,24.24,20.67,23.2
11/3/2020,25.21,25.33,22.91,24.24
11/2/2020,24.75,25.91,24.22,25.21
10/30/2020,24.02,26.3,21.72,24.75
10/29/2020,23.28,24.36,22.28,24.02
10/28/2020,22.19,23.46,20.08,23.28
10/27/2020,22.83,23.16,22.12,22.2
10/26/2020,21.82,23.4,21.32,22.83
10/23/2020,22.63,22.78,19.83,21.83
10/22/2020,22.91,23.51,17.44,22.64
10/21/2020,22.69,23.54,18.37,22.92
10/20/2020,21.81,22.79,18.79,22.69
10/19/2020,21.64,22.31,15.46,21.82
10/16/2020,22.05,22.41,20.48,21.65
10/15/2020,20.21,22.27,19.03,22.06
10/14/2020,20.71,20.96,18.42,20.21
10/13/2020,21.12,21.65,20.52,20.72
10/12/2020,20.38,22.1,19.39,21.13
10/9/2020,20.38,21,17.51,20.38
10/8/2020,20.06,20.85,18.97,20.38
10/7/2020,19.63,20.33,19.06,20.06
10/6/2020,19.7,19.89,18.36,19.64
10/5/2020,18.35,20.02,18.35,19.71
10/1/2020,19.53,19.53,17.37,18.35
9/30/2020,19.77,20.21,17.67,19.53
9/29/2020,19.57,20.19,18.42,19.78
9/28/2020,20.67,21.09,19.35,19.57
9/25/2020,23.51,23.51,18.66,20.68
9/24/2020,20.99,23.81,20.92,23.51
9/23/2020,21.41,22.47,19.37,20.99
9/22/2020,22.18,23.27,15.75,21.41
9/21/2020,20.04,22.99,18.26,22.19
9/18/2020,20.1,20.77,17.58,20.05
9/17/2020,19.66,20.68,17.55,20.1
9/16/2020,20.59,20.59,16.32,19.66
9/15/2020,21.19,21.19,18.89,20.6
9/14/2020,20.71,21.74,17.53,21.19
9/11/2020,21.26,21.34,18.17,20.71
9/10/2020,22.23,22.23,17.7,21.26
9/9/2020,22.72,23.27,20.19,22.23
9/8/2020,22,23.07,17.57,22.72
9/7/2020,22.15,23.24,17.24,22.01
9/4/2020,20.5,22.64,19.85,22.15
9/3/2020,21.1,21.1,18.16,20.5
9/2/2020,21.8,22.49,19.85,21.11
9/1/2020,22.83,23.24,21.11,21.8
8/31/2020,18.34,23.87,16.4,22.84
8/28/2020,18.89,18.89,16.65,18.35
8/27/2020,19.3,19.47,17.45,18.9
8/26/2020,19.31,19.59,17.22,19.3
8/25/2020,19.23,19.8,15.42,19.32
8/24/2020,19.93,20.06,17.88,19.23
8/21/2020,20.61,20.61,14.88,19.94
8/20/2020,19.95,21.08,17.66,20.62
8/19/2020,20.43,20.43,17.83,19.96
8/18/2020,21.3,21.3,18.25,20.43
8/17/2020,21.67,22.87,19.55,21.31
8/14/2020,20.56,22.97,16.34,21.67
8/13/2020,20.84,21.19,19.46,20.57
8/12/2020,21.36,21.92,16.85,20.85
8/11/2020,22.51,22.51,20.21,21.36
8/10/2020,22.57,23.01,21.45,22.51
8/7/2020,23.15,23.31,21.75,22.58
8/6/2020,23.56,23.7,22.52,23.15
8/5/2020,23.81,23.93,21.82,23.57
8/4/2020,25.18,25.18,23.55,23.82
8/3/2020,24.19,25.69,23.26,25.19
7/31/2020,24.72,25.37,23.96,24.19
7/30/2020,24.11,25.14,22.09,24.73
7/29/2020,23.64,24.49,23.64,24.11
7/28/2020,25.01,25.21,23.54,23.64
7/27/2020,24.53,25.71,23.29,25.02
7/24/2020,24.64,25.29,22.73,24.54
7/23/2020,24.88,24.93,24,24.64
7/22/2020,24.42,25.8,23.73,24.89
7/21/2020,24.71,24.71,23.72,24.43
7/20/2020,24.15,25.12,24.15,24.71
7/17/2020,25.36,25.5,23.77,24.16
7/16/2020,26.29,26.59,25.24,25.36
7/15/2020,26.63,26.63,23.74,26.29
7/14/2020,25.25,27.26,25.25,26.64
7/13/2020,24.94,25.9,22.8,25.25
7/10/2020,24.91,25.47,23.48,24.94
7/9/2020,26.1,27.65,24.73,24.91
7/8/2020,25.1,26.35,25.03,26.1
7/7/2020,25.19,25.64,24.24,25.1
7/6/2020,25.76,26.17,24.54,25.2
7/3/2020,26.5,26.77,25.62,25.77
7/2/2020,28.11,28.11,26.31,26.51
7/1/2020,29.11,29.16,27.93,28.12
6/30/2020,28.91,29.63,28.4,29.12
6/29/2020,28.73,30.45,27.98,28.91
6/26/2020,29.72,30.06,28.31,28.74
6/25/2020,29.57,31.28,29.05,29.73
6/24/2020,29.34,30.53,27.79,29.58
6/23/2020,30.46,31.14,29.24,29.34
6/22/2020,29.96,30.98,29.96,30.46
6/19/2020,31.45,31.91,29.67,29.97
6/18/2020,33.35,33.42,31.21,31.46
6/17/2020,32.96,34.01,29.05,33.36
6/16/2020,32.57,35.31,30.4,32.97
6/15/2020,30.82,33.77,29.91,32.58
6/12/2020,29.66,32.87,29.66,30.82
6/11/2020,29.43,30.42,28.39,29.66
6/10/2020,30.2,30.2,28.72,29.44
6/9/2020,29.64,30.34,27.24,30.21
6/8/2020,28.68,30.14,27.79,29.65
6/5/2020,29.69,29.69,25.92,28.68
6/4/2020,30.04,30.26,28.45,29.69
6/3/2020,30.11,30.4,29.33,30.04
6/2/2020,30.74,30.91,27.9,30.12
6/1/2020,30.22,32.17,28.83,30.74
5/29/2020,30.01,30.56,27.41,30.22
5/28/2020,31.27,31.27,29.19,30.02
5/27/2020,31.47,32.01,28.85,31.27
5/26/2020,32.37,33.21,30.97,31.47
5/22/2020,32.98,34.36,26.33,32.38
5/21/2020,35.81,35.81,32.57,32.99
5/20/2020,39.45,39.45,34.09,35.81
5/19/2020,40.91,40.91,37.95,39.45
5/18/2020,38.01,41.24,27.93,40.92
5/15/2020,38.18,38.46,34.05,38.02
5/14/2020,38.83,38.83,35.79,38.18
5/13/2020,38.2,39.04,33.44,38.84
5/12/2020,38.03,38.81,35.24,38.21
5/11/2020,38.4,38.49,36.94,38.04
5/8/2020,39.93,39.93,36.54,38.41
5/7/2020,41.24,41.71,39.65,39.93
5/6/2020,43.6,43.63,40.19,41.25
5/5/2020,43.67,43.86,38.14,43.61
5/4/2020,33.98,43.92,33.98,43.67
4/30/2020,33.83,34.25,32.53,33.99
4/29/2020,35.35,35.35,31.48,33.84
4/28/2020,38.04,41.91,35.06,35.36
4/27/2020,39.11,40.16,35.21,38.04
4/24/2020,39.23,39.94,34.98,39.12
4/23/2020,42.82,42.82,36.99,39.23
4/22/2020,45.19,45.42,40.46,42.82
4/21/2020,43.45,45.96,36.21,45.2
4/20/2020,42.59,44.03,40.29,43.46
4/17/2020,46.09,46.09,40.3,42.59
4/16/2020,49.73,49.73,42.25,46.1
4/15/2020,51.45,51.45,44.64,49.74
4/13/2020,49.74,52.49,43.63,51.46
4/9/2020,52.24,52.24,46.9,49.75
4/8/2020,51.8,53.73,46.97,52.24
4/7/2020,55.3,55.3,49.94,51.8
4/3/2020,60.05,60.59,54.9,55.3
4/1/2020,64.4,64.4,59.78,60.05
3/31/2020,71.89,71.89,63.6,64.41
3/30/2020,70.38,73.36,70.28,71.89
3/27/2020,71.53,73.03,65.63,70.39
3/26/2020,77.62,79.4,70.67,71.53
3/25/2020,83.6,84.59,75.97,77.63
3/24/2020,71.98,86.63,71.98,83.61
3/23/2020,67.1,73.36,66.31,71.99
3/20/2020,72.19,72.96,65.38,67.1
3/19/2020,63.95,73.34,63.09,72.2
3/18/2020,62.92,64.57,61.15,63.96
3/17/2020,58.87,63.44,57.25,62.93
3/16/2020,51.47,59.86,51.47,58.88
3/13/2020,41.16,59.48,41.16,51.47
3/12/2020,31.55,42.32,29.81,41.16
3/11/2020,30.8,33.23,29.65,31.56
3/9/2020,25.64,34.35,21.42,30.8
3/6/2020,23.24,27.55,23.24,25.64
3/5/2020,24.22,24.22,22.12,23.25
3/4/2020,24.54,26.28,22.42,24.23
3/3/2020,25.2,26.49,21.54,24.54
3/2/2020,23.23,26.34,19.92,25.2
2/28/2020,17.76,23.69,17.48,23.24
2/27/2020,18.26,19.15,16.82,17.77
2/26/2020,16.89,18.86,16.5,18.26
2/25/2020,16.99,17.31,15.62,16.9
2/24/2020,13.7,17.37,12.29,17
2/20/2020,14.02,14.02,10.16,13.7
2/19/2020,14.51,14.51,13.48,14.02
2/18/2020,14.41,14.82,11.37,14.51
2/17/2020,13.61,14.61,13.38,14.42
2/14/2020,13.37,13.98,11.9,13.62
2/13/2020,13.62,13.67,11.8,13.37
2/12/2020,13.88,13.88,13.14,13.62
2/11/2020,14.21,14.21,11.37,13.88
2/10/2020,13.74,14.6,12.96,14.21
2/7/2020,13.78,13.99,12.97,13.75
2/6/2020,14.17,14.24,12.64,13.78
2/5/2020,14.38,14.52,13.81,14.17
2/4/2020,15.78,15.78,14.31,14.38
2/3/2020,16.83,17.03,15.48,15.78
2/1/2020,17.36,17.93,16.03,16.84
1/31/2020,16.79,17.59,14.9,17.37
1/30/2020,16.49,17.14,15.38,16.8
1/29/2020,17.29,17.29,15.65,16.5
1/28/2020,17.17,17.61,16.95,17.3
1/27/2020,15.56,17.34,14.68,17.18
1/24/2020,15.85,16.21,14.59,15.56
1/23/2020,16.36,16.7,15.77,15.86
1/22/2020,15.86,16.61,15.35,16.36
1/21/2020,15.41,16.04,15.07,15.86
1/20/2020,14.12,15.49,12.46,15.41
1/17/2020,14.18,14.53,12.5,14.13
1/16/2020,14.12,14.36,12.59,14.18
1/15/2020,13.91,14.45,13.58,14.12
1/14/2020,14.27,14.27,13.06,13.91
1/13/2020,14.07,14.49,13.57,14.28
1/10/2020,13.99,14.24,13.17,14.08
1/9/2020,15.64,15.64,12.99,14
1/8/2020,14.61,16.38,13.79,15.64
1/7/2020,14.77,14.91,14.46,14.61
1/6/2020,12.69,15.09,12.69,14.78
1/3/2020,11.49,12.94,10.68,12.7
1/2/2020,11.59,11.7,10.73,11.49
1/1/2020,11.66,11.73,11.08,11.6
12/31/2019,11,11.79,10.44,11.67
12/30/2019,10.52,11.45,9.61,11.01
12/27/2019,11.12,11.46,10.42,10.53
12/26/2019,11.62,12.34,10.84,11.12
12/24/2019,11.95,13.31,10.88,11.63
12/23/2019,12.32,14.5,10.69,11.96
12/20/2019,12.12,12.73,11.9,12.33
12/19/2019,12.33,12.41,11.32,12.12
12/18/2019,12.51,12.71,11.39,12.34
12/17/2019,13.41,13.42,11.95,12.52
12/16/2019,13.3,14.11,12.5,13.42
12/13/2019,13.34,14.67,12.18,13.3
12/12/2019,13.37,13.76,11.82,13.35
12/11/2019,14.29,14.44,11.71,13.38
12/10/2019,14.59,15.66,11.73,14.29
12/9/2019,13.64,15.36,12.46,14.6
12/6/2019,14.3,14.72,11.4,13.64
12/5/2019,13.32,15.12,12.82,14.31
12/4/2019,14.56,15.87,12.26,13.32
12/3/2019,14.2,16.34,12.07,14.56
12/2/2019,13.89,15.84,13.49,14.2
11/29/2019,13.98,14.29,13.14,13.9
11/28/2019,14.61,14.61,12.88,13.99
11/27/2019,14.83,14.83,12.35,14.62
11/26/2019,15,15.12,13.1,14.84
11/25/2019,14.87,15.21,13,15
11/22/2019,14.97,15.87,12.23,14.87
11/21/2019,15.16,15.59,12.61,14.98
11/20/2019,15.41,15.41,11.6,15.16
11/19/2019,15.75,15.75,12.61,15.41
11/18/2019,15.03,16.06,12.66,15.76
11/15/2019,15.65,15.65,12.52,15.03
11/14/2019,16.46,16.46,14.09,15.65
11/13/2019,16.25,16.67,14.47,16.46
11/11/2019,15.85,16.76,15.19,16.25
11/8/2019,15.2,15.99,13.71,15.86
11/7/2019,15.77,15.92,13.52,15.21
11/6/2019,15.91,16.15,13.38,15.78
11/5/2019,15.92,16.34,13.5,15.92
11/4/2019,15.73,16.36,13.49,15.93
11/1/2019,16.28,16.47,15.16,15.73
10/31/2019,16.65,16.79,15.5,16.28
10/30/2019,16.42,16.84,16.25,16.66
10/29/2019,15.58,16.54,15.49,16.42
10/27/2019,16.24,16.24,13.98,15.59
10/25/2019,16.24,16.24,15.19,15.32
10/24/2019,16.53,16.78,14.71,16.24
10/23/2019,16.81,16.85,14.83,16.54
10/22/2019,15.92,17.12,13.57,16.81
10/18/2019,15.87,16.15,14.99,15.93
10/17/2019,16.36,16.36,15.51,15.88
10/16/2019,16.85,16.95,15.49,16.36
10/15/2019,17.43,17.43,16.69,16.85
10/14/2019,17.14,17.96,17.06,17.43
10/11/2019,17.22,18.28,15.77,17.14
10/10/2019,17.15,17.54,15.72,17.23
10/9/2019,17.83,18.32,16.33,17.16
10/7/2019,17.58,18.42,16.99,17.83
10/4/2019,17.7,17.94,16.34,17.58
10/3/2019,16.75,18.04,16.41,17.7
10/1/2019,15.87,18.21,14.94,16.76
9/30/2019,16.11,16.51,15.8,15.87
9/27/2019,16.34,16.81,15.92,16.12
9/26/2019,16.17,17.01,13.64,16.34
9/25/2019,16.73,17.41,14.1,16.17
9/24/2019,16.79,18.53,15.89,16.73
9/23/2019,15.4,17.64,14.21,16.79
9/20/2019,15.55,17.04,13.82,15.4
9/19/2019,15.35,15.96,14.17,15.55
9/18/2019,16.01,16.18,13.9,15.35
9/17/2019,14.95,16.3,13.27,16.02
9/16/2019,14.12,15.3,14.11,14.95
9/13/2019,14.9,15.19,13.88,14.12
9/12/2019,15.37,15.37,14.6,14.9
9/11/2019,15.85,15.85,14.64,15.37
9/9/2019,16.27,16.64,13.66,15.85
9/6/2019,17.27,17.27,15.88,16.28
9/5/2019,17.23,17.7,16.05,17.27
9/4/2019,18.05,18.31,17.12,17.24
9/3/2019,16.28,18.27,16.28,18.06
8/30/2019,16.42,17.37,15.19,16.28
8/29/2019,16.83,17.44,13.87,16.43
8/28/2019,16.01,17.37,14.12,16.84
8/27/2019,16.65,16.83,14.42,16.01
8/26/2019,17.34,19.14,13.7,16.66
8/23/2019,17.85,18.26,13.7,17.35
8/22/2019,17.02,18.12,14.49,17.85
8/21/2019,16.63,17.32,14,17.02
8/20/2019,16.74,17.09,15.1,16.63
8/19/2019,16.64,17.02,14.71,16.75
8/16/2019,16.35,17.42,15.99,16.65
8/14/2019,17.77,17.77,16.11,16.36
8/13/2019,15.84,18,15.11,17.78
8/9/2019,16.09,16.16,15.02,15.85
8/8/2019,16.74,16.74,15.51,16.09
8/7/2019,16.12,16.91,15.73,16.74
8/6/2019,16.58,16.78,15.59,16.12
8/5/2019,15.18,17.82,15.18,16.59
8/2/2019,14.55,16.15,14.43,15.19
8/1/2019,13.59,15.28,13.27,14.56
7/31/2019,13.61,14.54,13.41,13.59
7/30/2019,13.06,13.86,12.5,13.61
7/29/2019,12.13,13.53,12.03,13.06
7/26/2019,12.63,13.31,11.92,12.13
7/25/2019,12.76,13.55,11.99,12.64
7/24/2019,13.42,14.48,11.85,12.76
7/23/2019,13.01,13.78,11.59,13.43
7/22/2019,12.51,13.4,11.56,13.01
7/19/2019,11.75,12.67,10.59,12.52
7/18/2019,11.8,11.98,9.22,11.75
7/17/2019,11.56,11.91,9.16,11.8
7/16/2019,12.02,12.02,11.06,11.56
7/15/2019,11.99,12.51,10.64,12.02
7/12/2019,12.47,12.55,11.55,12
7/11/2019,13.63,13.63,12.17,12.47
7/10/2019,13.68,13.96,12.39,13.64
7/9/2019,13.85,14.22,13.35,13.69
7/8/2019,13.06,14.04,12.1,13.85
7/5/2019,13.53,13.96,12.66,13.07
7/4/2019,13.69,13.69,13.01,13.53
7/3/2019,14.25,14.32,13.52,13.7
7/2/2019,14.6,14.83,14.02,14.25
7/1/2019,14.95,15.02,14.47,14.6
6/28/2019,14.64,15.07,13.99,14.95
6/27/2019,14.75,14.88,13.64,14.65
6/26/2019,15.01,15.19,14.39,14.75
6/25/2019,15.22,15.58,14.92,15.01
6/24/2019,14.61,15.66,11.85,15.22
6/21/2019,14,14.83,10.6,14.61
6/20/2019,14.73,15.18,12.83,14
6/19/2019,14.6,15.3,10.79,14.73
6/18/2019,14.65,14.97,11.73,14.6
6/17/2019,13.89,14.96,13.52,14.65
6/14/2019,13.66,14.11,12.64,13.9
6/13/2019,14.12,14.29,13.27,13.66
6/12/2019,14.49,14.71,13.31,14.12
6/11/2019,14.97,14.97,13.48,14.49
6/10/2019,14.85,15.45,13.44,14.98
6/7/2019,15.52,15.73,13.62,14.86
6/6/2019,15.62,15.92,13.97,15.53
6/4/2019,15.96,15.96,14.66,15.63
6/3/2019,16.06,16.23,14.07,15.97
5/31/2019,15.61,16.78,14.19,16.07
5/30/2019,16.4,16.4,14.85,15.61
5/29/2019,15.92,16.5,14.47,16.41
5/28/2019,16.19,16.54,15.38,15.92
5/27/2019,16.46,17.33,13.48,16.19
5/24/2019,19.4,19.4,14.49,16.47
5/23/2019,27.63,27.63,18.95,19.41
5/22/2019,25.65,30.18,19.04,27.63
5/21/2019,23.67,28.1,20.24,25.65
5/20/2019,28.07,28.07,19.76,23.68
5/17/2019,28.37,29.23,25.49,28.08
5/16/2019,28.65,29.32,23.78,28.37
5/15/2019,27.13,29.08,23.18,28.66
5/14/2019,27.38,27.76,22.39,27.13
5/13/2019,26.33,28.06,23.71,27.38
5/10/2019,25.48,26.52,24.53,26.34
5/9/2019,26.36,26.49,23.48,25.49
5/8/2019,26.47,27.02,23.24,26.37
5/7/2019,26.43,26.81,23.09,26.48
5/6/2019,24.03,27.83,19.74,26.43
5/3/2019,22.98,24.15,21.09,24.03
5/2/2019,21.82,23.26,21.76,22.98
4/30/2019,21.71,22.77,20.76,21.83
4/26/2019,23.23,23.96,21.43,21.72
4/25/2019,23.71,25.53,22.72,23.23
4/24/2019,24.64,25.12,23.44,23.71
4/23/2019,24.05,26.31,22.77,24.65
4/22/2019,22.73,24.56,20.4,24.05
4/18/2019,21.69,23.04,18.5,22.74
4/16/2019,21.38,21.88,19.67,21.69
4/15/2019,20.99,22.24,18.76,21.39
4/12/2019,20.95,21.3,18.67,21
4/11/2019,21.13,21.34,19.41,20.96
4/10/2019,20.28,21.28,18.7,21.13
4/9/2019,20.15,20.66,16.55,20.28
4/8/2019,18.39,20.45,18.39,20.15
4/5/2019,18.65,19.07,16.76,18.39
4/4/2019,18.78,19.32,18.25,18.65
4/3/2019,18.08,18.88,17.29,18.78
